Path [0001]		:	['JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'KOR', 'TPE']
Total Sentiment Measure	:	29

Path [2547]		:	['JAK', 'KOR', 'HKG', 'TOK', 'TPE', 'BKK', 'PEK']
Sentiment		:	[3.029, -1.768, -1.68, -1.449, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	29

Path [2548]		:	['JAK', 'KOR', 'BKK', 'TPE', 'HKG', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.768, -1.453, -1.927, -1.68, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2549]		:	['JAK', 'KOR', 'BKK', 'TPE', 'TOK', 'HKG', 'PEK']
Sentiment		:	[3.029, -1.768, -1.453, -1.927, -1.449, -1.68, 2.778]
Total Sentiment Measure	:	29

Path [2550]		:	['JAK', 'KOR', 'BKK', 'HKG', 'TPE', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.768, -1.453, -1.68, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2551]		:	['JAK', 'HKG', 'TPE', 'BKK', 'KOR', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.68, -1.927, -1.453, -1.768, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2552]		:	['JAK', 'HKG', 'TPE', 'TOK', 'KOR', 'BKK', 'PEK']
Sentiment		:	[3.029, -1.68, -1.927, -1.449, -1.768, -1.453, 2.778]
Total Sentiment Measure	:	29

Path [2553]		:	['JAK', 'HKG', 'KOR', 'BKK', 'TPE', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.68, -1.768, -1.453, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2554]		:	['JAK', 'HKG', 'KOR', 'TOK', 'TPE', 'BKK', 'PEK']
Sentiment		:	[3.029, -1.68, -1.768, -1.449, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	29

Path [2555]		:	['JAK', 'HKG', 'BKK', 'TPE', 'KOR', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.68, -1.453, -1.927, -1.768, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2556]		:	['JAK', 'HKG', 'BKK', 'KOR', 'TPE', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.68, -1.453, -1.768, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2557]		:	['JAK', 'BKK', 'TPE', 'KOR', 'HKG', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.453, -1.927, -1.768, -1.68, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2558]		:	['JAK', 'BKK', 'TPE', 'KOR', 'TOK', 'HKG', 'PEK']
Sentiment		:	[3.029, -1.453, -1.927, -1.768, -1.449, -1.68, 2.778]
Total Sentiment Measure	:	29

Path [2559]		:	['JAK', 'BKK', 'TPE', 'HKG', 'KOR', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.453, -1.927, -1.68, -1.768, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2560]		:	['JAK', 'BKK', 'KOR', 'TPE', 'HKG', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.453, -1.768, -1.927, -1.68, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2561]		:	['JAK', 'BKK', 'KOR', 'TPE', 'TOK', 'HKG', 'PEK']
Sentiment		:	[3.029, -1.453, -1.768, -1.927, -1.449, -1.68, 2.778]
Total Sentiment Measure	:	29

Path [2562]		:	['JAK', 'BKK', 'KOR', 'HKG', 'TPE', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.453, -1.768, -1.68, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2563]		:	['JAK', 'BKK', 'HKG', 'TPE', 'KOR', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.453, -1.68, -1.927, -1.768, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2564]		:	['JAK', 'BKK', 'HKG', 'KOR', 'TPE', 'TOK', 'PEK']
Sentiment		:	[3.029, -1.453, -1.68, -1.768, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [2565]		:	['TPE', 'BKK', 'TOK', 'PEK', 'JAK', 'KOR', 'HKG']
Sentiment		:	[-1.927, -1.453, -1.449, 2.778, 3.029, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2566]		:	['TPE', 'BKK', 'TOK', 'PEK', 'JAK', 'HKG', 'KOR']
Sentiment		:	[-1.927, -1.453, -1.449, 2.778, 3.029, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2567]		:	['TPE', 'BKK', 'TOK', 'JAK', 'PEK', 'KOR', 'HKG']
Sentiment		:	[-1.927, -1.453, -1.449, 3.029, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2568]		:	['TPE', 'BKK', 'TOK', 'JAK', 'PEK', 'HKG', 'KOR']
Sentiment		:	[-1.927, -1.453, -1.449, 3.029, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2569]		:	['TPE', 'BKK', 'PEK', 'TOK', 'HKG', 'JAK', 'KOR']
Sentiment		:	[-1.927, -1.453, 2.778, -1.449, -1.68, 3.029, -1.768]
Total Sentiment Measure	:	30

Path [2570]		:	['TPE', 'BKK', 'JAK', 'TOK', 'HKG', 'PEK', 'KOR']
Sentiment		:	[-1.927, -1.453, 3.029, -1.449, -1.68, 2.778, -1.768]
Total Sentiment Measure	:	30

Path [2571]		:	['TPE', 'TOK', 'BKK', 'PEK', 'JAK', 'KOR', 'HKG']
Sentiment		:	[-1.927, -1.449, -1.453, 2.778, 3.029, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2572]		:	['TPE', 'TOK', 'BKK', 'PEK', 'JAK', 'HKG', 'KOR']
Sentiment		:	[-1.927, -1.449, -1.453, 2.778, 3.029, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2573]		:	['TPE', 'TOK', 'BKK', 'JAK', 'PEK', 'KOR', 'HKG']
Sentiment		:	[-1.927, -1.449, -1.453, 3.029, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2574]		:	['TPE', 'TOK', 'BKK', 'JAK', 'PEK', 'HKG', 'KOR']
Sentiment		:	[-1.927, -1.449, -1.453, 3.029, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2575]		:	['TPE', 'TOK', 'PEK', 'HKG', 'BKK', 'JAK', 'KOR']
Sentiment		:	[-1.927, -1.449, 2.778, -1.68, -1.453, 3.029, -1.768]
Total Sentiment Measure	:	30

Path [2576]		:	['TPE', 'TOK', 'PEK', 'BKK', 'KOR', 'JAK', 'HKG']
Sentiment		:	[-1.927, -1.449, 2.778, -1.453, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [2577]		:	['TPE', 'TOK', 'JAK', 'HKG', 'BKK', 'PEK', 'KOR']
Sentiment		:	[-1.927, -1.449, 3.029, -1.68, -1.453, 2.778, -1.768]
Total Sentiment Measure	:	30

Path [2578]		:	['TPE', 'TOK', 'JAK', 'BKK', 'KOR', 'PEK', 'HKG']
Sentiment		:	[-1.927, -1.449, 3.029, -1.453, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	30

Path [2579]		:	['TPE', 'PEK', 'KOR', 'JAK', 'HKG', 'BKK', 'TOK']
Sentiment		:	[-1.927, 2.778, -1.768, 3.029, -1.68, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2580]		:	['TPE', 'PEK', 'KOR', 'JAK', 'HKG', 'TOK', 'BKK']
Sentiment		:	[-1.927, 2.778, -1.768, 3.029, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2581]		:	['TPE', 'PEK', 'KOR', 'JAK', 'BKK', 'HKG', 'TOK']
Sentiment		:	[-1.927, 2.778, -1.768, 3.029, -1.453, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2582]		:	['TPE', 'PEK', 'KOR', 'JAK', 'BKK', 'TOK', 'HKG']
Sentiment		:	[-1.927, 2.778, -1.768, 3.029, -1.453, -1.449, -1.68]
Total Sentiment Measure	:	30

Path [2583]		:	['TPE', 'PEK', 'KOR', 'JAK', 'TOK', 'HKG', 'BKK']
Sentiment		:	[-1.927, 2.778, -1.768, 3.029, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	30

Path [2584]		:	['TPE', 'PEK', 'KOR', 'JAK', 'TOK', 'BKK', 'HKG']
Sentiment		:	[-1.927, 2.778, -1.768, 3.029, -1.449, -1.453, -1.68]
Total Sentiment Measure	:	30

Path [2585]		:	['TPE', 'PEK', 'HKG', 'BKK', 'TOK', 'KOR', 'JAK']
Sentiment		:	[-1.927, 2.778, -1.68, -1.453, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	30

Path [2586]		:	['TPE', 'PEK', 'HKG', 'TOK', 'BKK', 'KOR', 'JAK']
Sentiment		:	[-1.927, 2.778, -1.68, -1.449, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	30

Path [2587]		:	['TPE', 'PEK', 'HKG', 'JAK', 'KOR', 'BKK', 'TOK']
Sentiment		:	[-1.927, 2.778, -1.68, 3.029, -1.768, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2588]		:	['TPE', 'PEK', 'HKG', 'JAK', 'KOR', 'TOK', 'BKK']
Sentiment		:	[-1.927, 2.778, -1.68, 3.029, -1.768, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2589]		:	['TPE', 'PEK', 'BKK', 'HKG', 'TOK', 'KOR', 'JAK']
Sentiment		:	[-1.927, 2.778, -1.453, -1.68, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	30

Path [2590]		:	['TPE', 'PEK', 'BKK', 'TOK', 'KOR', 'HKG', 'JAK']
Sentiment		:	[-1.927, 2.778, -1.453, -1.449, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	30

Path [2591]		:	['TPE', 'PEK', 'TOK', 'KOR', 'HKG', 'BKK', 'JAK']
Sentiment		:	[-1.927, 2.778, -1.449, -1.768, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2592]		:	['TPE', 'PEK', 'TOK', 'KOR', 'BKK', 'HKG', 'JAK']
Sentiment		:	[-1.927, 2.778, -1.449, -1.768, -1.453, -1.68, 3.029]
Total Sentiment Measure	:	30

Path [2593]		:	['TPE', 'PEK', 'TOK', 'HKG', 'KOR', 'BKK', 'JAK']
Sentiment		:	[-1.927, 2.778, -1.449, -1.68, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2594]		:	['TPE', 'JAK', 'KOR', 'PEK', 'HKG', 'BKK', 'TOK']
Sentiment		:	[-1.927, 3.029, -1.768, 2.778, -1.68, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2595]		:	['TPE', 'JAK', 'KOR', 'PEK', 'HKG', 'TOK', 'BKK']
Sentiment		:	[-1.927, 3.029, -1.768, 2.778, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2596]		:	['TPE', 'JAK', 'KOR', 'PEK', 'BKK', 'HKG', 'TOK']
Sentiment		:	[-1.927, 3.029, -1.768, 2.778, -1.453, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2597]		:	['TPE', 'JAK', 'KOR', 'PEK', 'BKK', 'TOK', 'HKG']
Sentiment		:	[-1.927, 3.029, -1.768, 2.778, -1.453, -1.449, -1.68]
Total Sentiment Measure	:	30

Path [2598]		:	['TPE', 'JAK', 'KOR', 'PEK', 'TOK', 'HKG', 'BKK']
Sentiment		:	[-1.927, 3.029, -1.768, 2.778, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	30

Path [2599]		:	['TPE', 'JAK', 'KOR', 'PEK', 'TOK', 'BKK', 'HKG']
Sentiment		:	[-1.927, 3.029, -1.768, 2.778, -1.449, -1.453, -1.68]
Total Sentiment Measure	:	30

Path [2600]		:	['TPE', 'JAK', 'HKG', 'BKK', 'TOK', 'KOR', 'PEK']
Sentiment		:	[-1.927, 3.029, -1.68, -1.453, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	30

Path [2601]		:	['TPE', 'JAK', 'HKG', 'TOK', 'BKK', 'KOR', 'PEK']
Sentiment		:	[-1.927, 3.029, -1.68, -1.449, -1.453, -1.768, 2.778]
Total Sentiment Measure	:	30

Path [2602]		:	['TPE', 'JAK', 'HKG', 'PEK', 'KOR', 'BKK', 'TOK']
Sentiment		:	[-1.927, 3.029, -1.68, 2.778, -1.768, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2603]		:	['TPE', 'JAK', 'HKG', 'PEK', 'KOR', 'TOK', 'BKK']
Sentiment		:	[-1.927, 3.029, -1.68, 2.778, -1.768, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2604]		:	['TPE', 'JAK', 'BKK', 'HKG', 'TOK', 'KOR', 'PEK']
Sentiment		:	[-1.927, 3.029, -1.453, -1.68, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	30

Path [2605]		:	['TPE', 'JAK', 'BKK', 'TOK', 'KOR', 'HKG', 'PEK']
Sentiment		:	[-1.927, 3.029, -1.453, -1.449, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	30

Path [2606]		:	['TPE', 'JAK', 'TOK', 'KOR', 'HKG', 'BKK', 'PEK']
Sentiment		:	[-1.927, 3.029, -1.449, -1.768, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2607]		:	['TPE', 'JAK', 'TOK', 'KOR', 'BKK', 'HKG', 'PEK']
Sentiment		:	[-1.927, 3.029, -1.449, -1.768, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	30

Path [2608]		:	['TPE', 'JAK', 'TOK', 'HKG', 'KOR', 'BKK', 'PEK']
Sentiment		:	[-1.927, 3.029, -1.449, -1.68, -1.768, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2609]		:	['KOR', 'HKG', 'TOK', 'PEK', 'JAK', 'BKK', 'TPE']
Sentiment		:	[-1.768, -1.68, -1.449, 2.778, 3.029, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2610]		:	['KOR', 'HKG', 'TOK', 'JAK', 'PEK', 'BKK', 'TPE']
Sentiment		:	[-1.768, -1.68, -1.449, 3.029, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2611]		:	['KOR', 'HKG', 'PEK', 'BKK', 'TOK', 'JAK', 'TPE']
Sentiment		:	[-1.768, -1.68, 2.778, -1.453, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	30

Path [2612]		:	['KOR', 'HKG', 'PEK', 'TOK', 'BKK', 'JAK', 'TPE']
Sentiment		:	[-1.768, -1.68, 2.778, -1.449, -1.453, 3.029, -1.927]
Total Sentiment Measure	:	30

Path [2613]		:	['KOR', 'HKG', 'JAK', 'BKK', 'TOK', 'PEK', 'TPE']
Sentiment		:	[-1.768, -1.68, 3.029, -1.453, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	30

Path [2614]		:	['KOR', 'HKG', 'JAK', 'TOK', 'BKK', 'PEK', 'TPE']
Sentiment		:	[-1.768, -1.68, 3.029, -1.449, -1.453, 2.778, -1.927]
Total Sentiment Measure	:	30

Path [2615]		:	['KOR', 'BKK', 'TOK', 'PEK', 'JAK', 'TPE', 'HKG']
Sentiment		:	[-1.768, -1.453, -1.449, 2.778, 3.029, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2616]		:	['KOR', 'BKK', 'TOK', 'JAK', 'PEK', 'TPE', 'HKG']
Sentiment		:	[-1.768, -1.453, -1.449, 3.029, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2617]		:	['KOR', 'BKK', 'PEK', 'HKG', 'TOK', 'JAK', 'TPE']
Sentiment		:	[-1.768, -1.453, 2.778, -1.68, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	30

Path [2618]		:	['KOR', 'BKK', 'JAK', 'HKG', 'TOK', 'PEK', 'TPE']
Sentiment		:	[-1.768, -1.453, 3.029, -1.68, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	30

Path [2619]		:	['KOR', 'TOK', 'HKG', 'PEK', 'JAK', 'BKK', 'TPE']
Sentiment		:	[-1.768, -1.449, -1.68, 2.778, 3.029, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2620]		:	['KOR', 'TOK', 'HKG', 'JAK', 'PEK', 'BKK', 'TPE']
Sentiment		:	[-1.768, -1.449, -1.68, 3.029, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2621]		:	['KOR', 'TOK', 'BKK', 'PEK', 'JAK', 'TPE', 'HKG']
Sentiment		:	[-1.768, -1.449, -1.453, 2.778, 3.029, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2622]		:	['KOR', 'TOK', 'BKK', 'JAK', 'PEK', 'TPE', 'HKG']
Sentiment		:	[-1.768, -1.449, -1.453, 3.029, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2623]		:	['KOR', 'TOK', 'PEK', 'BKK', 'TPE', 'JAK', 'HKG']
Sentiment		:	[-1.768, -1.449, 2.778, -1.453, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [2624]		:	['KOR', 'TOK', 'JAK', 'BKK', 'TPE', 'PEK', 'HKG']
Sentiment		:	[-1.768, -1.449, 3.029, -1.453, -1.927, 2.778, -1.68]
Total Sentiment Measure	:	30

Path [2625]		:	['KOR', 'PEK', 'TPE', 'JAK', 'HKG', 'BKK', 'TOK']
Sentiment		:	[-1.768, 2.778, -1.927, 3.029, -1.68, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2626]		:	['KOR', 'PEK', 'TPE', 'JAK', 'HKG', 'TOK', 'BKK']
Sentiment		:	[-1.768, 2.778, -1.927, 3.029, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2627]		:	['KOR', 'PEK', 'TPE', 'JAK', 'BKK', 'HKG', 'TOK']
Sentiment		:	[-1.768, 2.778, -1.927, 3.029, -1.453, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2628]		:	['KOR', 'PEK', 'TPE', 'JAK', 'BKK', 'TOK', 'HKG']
Sentiment		:	[-1.768, 2.778, -1.927, 3.029, -1.453, -1.449, -1.68]
Total Sentiment Measure	:	30

Path [2629]		:	['KOR', 'PEK', 'TPE', 'JAK', 'TOK', 'HKG', 'BKK']
Sentiment		:	[-1.768, 2.778, -1.927, 3.029, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	30

Path [2630]		:	['KOR', 'PEK', 'TPE', 'JAK', 'TOK', 'BKK', 'HKG']
Sentiment		:	[-1.768, 2.778, -1.927, 3.029, -1.449, -1.453, -1.68]
Total Sentiment Measure	:	30

Path [2631]		:	['KOR', 'PEK', 'HKG', 'BKK', 'TOK', 'TPE', 'JAK']
Sentiment		:	[-1.768, 2.778, -1.68, -1.453, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	30

Path [2632]		:	['KOR', 'PEK', 'HKG', 'TOK', 'BKK', 'TPE', 'JAK']
Sentiment		:	[-1.768, 2.778, -1.68, -1.449, -1.453, -1.927, 3.029]
Total Sentiment Measure	:	30

Path [2633]		:	['KOR', 'PEK', 'HKG', 'JAK', 'TPE', 'BKK', 'TOK']
Sentiment		:	[-1.768, 2.778, -1.68, 3.029, -1.927, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2634]		:	['KOR', 'PEK', 'HKG', 'JAK', 'TPE', 'TOK', 'BKK']
Sentiment		:	[-1.768, 2.778, -1.68, 3.029, -1.927, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2635]		:	['KOR', 'PEK', 'BKK', 'HKG', 'TOK', 'TPE', 'JAK']
Sentiment		:	[-1.768, 2.778, -1.453, -1.68, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	30

Path [2636]		:	['KOR', 'PEK', 'BKK', 'TOK', 'TPE', 'HKG', 'JAK']
Sentiment		:	[-1.768, 2.778, -1.453, -1.449, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	30

Path [2637]		:	['KOR', 'PEK', 'TOK', 'TPE', 'HKG', 'BKK', 'JAK']
Sentiment		:	[-1.768, 2.778, -1.449, -1.927, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2638]		:	['KOR', 'PEK', 'TOK', 'TPE', 'BKK', 'HKG', 'JAK']
Sentiment		:	[-1.768, 2.778, -1.449, -1.927, -1.453, -1.68, 3.029]
Total Sentiment Measure	:	30

Path [2639]		:	['KOR', 'PEK', 'TOK', 'HKG', 'TPE', 'BKK', 'JAK']
Sentiment		:	[-1.768, 2.778, -1.449, -1.68, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2640]		:	['KOR', 'JAK', 'TPE', 'PEK', 'HKG', 'BKK', 'TOK']
Sentiment		:	[-1.768, 3.029, -1.927, 2.778, -1.68, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2641]		:	['KOR', 'JAK', 'TPE', 'PEK', 'HKG', 'TOK', 'BKK']
Sentiment		:	[-1.768, 3.029, -1.927, 2.778, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2642]		:	['KOR', 'JAK', 'TPE', 'PEK', 'BKK', 'HKG', 'TOK']
Sentiment		:	[-1.768, 3.029, -1.927, 2.778, -1.453, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2643]		:	['KOR', 'JAK', 'TPE', 'PEK', 'BKK', 'TOK', 'HKG']
Sentiment		:	[-1.768, 3.029, -1.927, 2.778, -1.453, -1.449, -1.68]
Total Sentiment Measure	:	30

Path [2644]		:	['KOR', 'JAK', 'TPE', 'PEK', 'TOK', 'HKG', 'BKK']
Sentiment		:	[-1.768, 3.029, -1.927, 2.778, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	30

Path [2645]		:	['KOR', 'JAK', 'TPE', 'PEK', 'TOK', 'BKK', 'HKG']
Sentiment		:	[-1.768, 3.029, -1.927, 2.778, -1.449, -1.453, -1.68]
Total Sentiment Measure	:	30

Path [2646]		:	['KOR', 'JAK', 'HKG', 'BKK', 'TOK', 'TPE', 'PEK']
Sentiment		:	[-1.768, 3.029, -1.68, -1.453, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	30

Path [2647]		:	['KOR', 'JAK', 'HKG', 'TOK', 'BKK', 'TPE', 'PEK']
Sentiment		:	[-1.768, 3.029, -1.68, -1.449, -1.453, -1.927, 2.778]
Total Sentiment Measure	:	30

Path [2648]		:	['KOR', 'JAK', 'HKG', 'PEK', 'TPE', 'BKK', 'TOK']
Sentiment		:	[-1.768, 3.029, -1.68, 2.778, -1.927, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2649]		:	['KOR', 'JAK', 'HKG', 'PEK', 'TPE', 'TOK', 'BKK']
Sentiment		:	[-1.768, 3.029, -1.68, 2.778, -1.927, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2650]		:	['KOR', 'JAK', 'BKK', 'HKG', 'TOK', 'TPE', 'PEK']
Sentiment		:	[-1.768, 3.029, -1.453, -1.68, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	30

Path [2651]		:	['KOR', 'JAK', 'BKK', 'TOK', 'TPE', 'HKG', 'PEK']
Sentiment		:	[-1.768, 3.029, -1.453, -1.449, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	30

Path [2652]		:	['KOR', 'JAK', 'TOK', 'TPE', 'HKG', 'BKK', 'PEK']
Sentiment		:	[-1.768, 3.029, -1.449, -1.927, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2653]		:	['KOR', 'JAK', 'TOK', 'TPE', 'BKK', 'HKG', 'PEK']
Sentiment		:	[-1.768, 3.029, -1.449, -1.927, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	30

Path [2654]		:	['KOR', 'JAK', 'TOK', 'HKG', 'TPE', 'BKK', 'PEK']
Sentiment		:	[-1.768, 3.029, -1.449, -1.68, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2655]		:	['HKG', 'KOR', 'TOK', 'PEK', 'JAK', 'BKK', 'TPE']
Sentiment		:	[-1.68, -1.768, -1.449, 2.778, 3.029, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2656]		:	['HKG', 'KOR', 'TOK', 'JAK', 'PEK', 'BKK', 'TPE']
Sentiment		:	[-1.68, -1.768, -1.449, 3.029, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2657]		:	['HKG', 'KOR', 'PEK', 'BKK', 'TOK', 'JAK', 'TPE']
Sentiment		:	[-1.68, -1.768, 2.778, -1.453, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	30

Path [2658]		:	['HKG', 'KOR', 'PEK', 'TOK', 'BKK', 'JAK', 'TPE']
Sentiment		:	[-1.68, -1.768, 2.778, -1.449, -1.453, 3.029, -1.927]
Total Sentiment Measure	:	30

Path [2659]		:	['HKG', 'KOR', 'JAK', 'BKK', 'TOK', 'PEK', 'TPE']
Sentiment		:	[-1.68, -1.768, 3.029, -1.453, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	30

Path [2660]		:	['HKG', 'KOR', 'JAK', 'TOK', 'BKK', 'PEK', 'TPE']
Sentiment		:	[-1.68, -1.768, 3.029, -1.449, -1.453, 2.778, -1.927]
Total Sentiment Measure	:	30

Path [2661]		:	['HKG', 'BKK', 'PEK', 'KOR', 'TOK', 'JAK', 'TPE']
Sentiment		:	[-1.68, -1.453, 2.778, -1.768, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	30

Path [2662]		:	['HKG', 'BKK', 'PEK', 'TOK', 'TPE', 'JAK', 'KOR']
Sentiment		:	[-1.68, -1.453, 2.778, -1.449, -1.927, 3.029, -1.768]
Total Sentiment Measure	:	30

Path [2663]		:	['HKG', 'BKK', 'JAK', 'KOR', 'TOK', 'PEK', 'TPE']
Sentiment		:	[-1.68, -1.453, 3.029, -1.768, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	30

Path [2664]		:	['HKG', 'BKK', 'JAK', 'TOK', 'TPE', 'PEK', 'KOR']
Sentiment		:	[-1.68, -1.453, 3.029, -1.449, -1.927, 2.778, -1.768]
Total Sentiment Measure	:	30

Path [2665]		:	['HKG', 'TOK', 'KOR', 'PEK', 'JAK', 'BKK', 'TPE']
Sentiment		:	[-1.68, -1.449, -1.768, 2.778, 3.029, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2666]		:	['HKG', 'TOK', 'KOR', 'JAK', 'PEK', 'BKK', 'TPE']
Sentiment		:	[-1.68, -1.449, -1.768, 3.029, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2667]		:	['HKG', 'TOK', 'PEK', 'TPE', 'BKK', 'JAK', 'KOR']
Sentiment		:	[-1.68, -1.449, 2.778, -1.927, -1.453, 3.029, -1.768]
Total Sentiment Measure	:	30

Path [2668]		:	['HKG', 'TOK', 'JAK', 'TPE', 'BKK', 'PEK', 'KOR']
Sentiment		:	[-1.68, -1.449, 3.029, -1.927, -1.453, 2.778, -1.768]
Total Sentiment Measure	:	30

Path [2669]		:	['HKG', 'PEK', 'TPE', 'BKK', 'TOK', 'KOR', 'JAK']
Sentiment		:	[-1.68, 2.778, -1.927, -1.453, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	30

Path [2670]		:	['HKG', 'PEK', 'TPE', 'TOK', 'BKK', 'KOR', 'JAK']
Sentiment		:	[-1.68, 2.778, -1.927, -1.449, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	30

Path [2671]		:	['HKG', 'PEK', 'TPE', 'JAK', 'KOR', 'BKK', 'TOK']
