Path [0001]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Total Sentiment Measure	:	29

Path [2345]		:	['KUL', 'KOR', 'TOK', 'HKG', 'JAK', 'BKK', 'TPE', 'PEK', 'KUL']
Distance		:	22733.31560578168 km
Sentiment		:	[-1.768, -1.449, -1.68, 3.029, -1.453, -1.927, 2.778]
Total Sentiment Measure	:	35

Path [2346]		:	['KUL', 'PEK', 'TPE', 'BKK', 'JAK', 'HKG', 'TOK', 'KOR', 'KUL']
Distance		:	22733.31560578168 km
Sentiment		:	[2.778, -1.927, -1.453, 3.029, -1.68, -1.449, -1.768]
Total Sentiment Measure	:	23

Path [2347]		:	['KUL', 'PEK', 'TOK', 'TPE', 'HKG', 'JAK', 'KOR', 'BKK', 'KUL']
Distance		:	22735.03353556393 km
Sentiment		:	[2.778, -1.449, -1.927, -1.68, 3.029, -1.768, -1.453]
Total Sentiment Measure	:	24

Path [2348]		:	['KUL', 'BKK', 'KOR', 'JAK', 'HKG', 'TPE', 'TOK', 'PEK', 'KUL']
Distance		:	22735.033535563933 km
Sentiment		:	[-1.453, -1.768, 3.029, -1.68, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	37

Path [2349]		:	['KUL', 'JAK', 'HKG', 'KOR', 'TPE', 'PEK', 'BKK', 'TOK', 'KUL']
Distance		:	22735.538990232824 km
Sentiment		:	[3.029, -1.68, -1.768, -1.927, 2.778, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2350]		:	['KUL', 'TOK', 'BKK', 'PEK', 'TPE', 'KOR', 'HKG', 'JAK', 'KUL']
Distance		:	22735.538990232824 km
Sentiment		:	[-1.449, -1.453, 2.778, -1.927, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	31

Path [2351]		:	['KUL', 'KOR', 'TOK', 'BKK', 'JAK', 'HKG', 'TPE', 'PEK', 'KUL']
Distance		:	22736.60223581562 km
Sentiment		:	[-1.768, -1.449, -1.453, 3.029, -1.68, -1.927, 2.778]
Total Sentiment Measure	:	32

Path [2352]		:	['KUL', 'PEK', 'TPE', 'HKG', 'JAK', 'BKK', 'TOK', 'KOR', 'KUL']
Distance		:	22736.60223581562 km
Sentiment		:	[2.778, -1.927, -1.68, 3.029, -1.453, -1.449, -1.768]
Total Sentiment Measure	:	26

Path [2353]		:	['KUL', 'BKK', 'TPE', 'KOR', 'JAK', 'TOK', 'PEK', 'HKG', 'KUL']
Distance		:	22739.45954034738 km
Sentiment		:	[-1.453, -1.927, -1.768, 3.029, -1.449, 2.778, -1.68]
Total Sentiment Measure	:	40

Path [2354]		:	['KUL', 'HKG', 'PEK', 'TOK', 'JAK', 'KOR', 'TPE', 'BKK', 'KUL']
Distance		:	22739.45954034738 km
Sentiment		:	[-1.68, 2.778, -1.449, 3.029, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	21

Path [2355]		:	['KUL', 'JAK', 'PEK', 'TOK', 'HKG', 'KOR', 'BKK', 'TPE', 'KUL']
Distance		:	22741.35455621287 km
Sentiment		:	[3.029, 2.778, -1.449, -1.68, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	6

Path [2356]		:	['KUL', 'TPE', 'BKK', 'KOR', 'HKG', 'TOK', 'PEK', 'JAK', 'KUL']
Distance		:	22741.35455621287 km
Sentiment		:	[-1.927, -1.453, -1.768, -1.68, -1.449, 2.778, 3.029]
Total Sentiment Measure	:	46

Path [2357]		:	['KUL', 'HKG', 'KOR', 'TOK', 'BKK', 'JAK', 'PEK', 'TPE', 'KUL']
Distance		:	22742.092937355545 km
Sentiment		:	[-1.68, -1.768, -1.449, -1.453, 3.029, 2.778, -1.927]
Total Sentiment Measure	:	32

Path [2358]		:	['KUL', 'TPE', 'PEK', 'JAK', 'BKK', 'TOK', 'KOR', 'HKG', 'KUL']
Distance		:	22742.09293735555 km
Sentiment		:	[-1.927, 2.778, 3.029, -1.453, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	20

Path [2359]		:	['KUL', 'JAK', 'KOR', 'BKK', 'HKG', 'TOK', 'TPE', 'PEK', 'KUL']
Distance		:	22743.489252552143 km
Sentiment		:	[3.029, -1.768, -1.453, -1.68, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	26

Path [2360]		:	['KUL', 'PEK', 'TPE', 'TOK', 'HKG', 'BKK', 'KOR', 'JAK', 'KUL']
Distance		:	22743.489252552143 km
Sentiment		:	[2.778, -1.927, -1.449, -1.68, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	26

Path [2361]		:	['KUL', 'TPE', 'HKG', 'KOR', 'BKK', 'TOK', 'PEK', 'JAK', 'KUL']
Distance		:	22744.641186246805 km
Sentiment		:	[-1.927, -1.68, -1.768, -1.453, -1.449, 2.778, 3.029]
Total Sentiment Measure	:	46

Path [2362]		:	['KUL', 'JAK', 'PEK', 'TOK', 'BKK', 'KOR', 'HKG', 'TPE', 'KUL']
Distance		:	22744.64118624681 km
Sentiment		:	[3.029, 2.778, -1.449, -1.453, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	3

Path [2363]		:	['KUL', 'TPE', 'PEK', 'JAK', 'BKK', 'HKG', 'TOK', 'KOR', 'KUL']
Distance		:	22744.680681508584 km
Sentiment		:	[-1.927, 2.778, 3.029, -1.453, -1.68, -1.449, -1.768]
Total Sentiment Measure	:	20

Path [2364]		:	['KUL', 'KOR', 'TOK', 'HKG', 'BKK', 'JAK', 'PEK', 'TPE', 'KUL']
Distance		:	22744.680681508584 km
Sentiment		:	[-1.768, -1.449, -1.68, -1.453, 3.029, 2.778, -1.927]
Total Sentiment Measure	:	32

Path [2365]		:	['KUL', 'BKK', 'KOR', 'TPE', 'JAK', 'HKG', 'PEK', 'TOK', 'KUL']
Distance		:	22747.900734805182 km
Sentiment		:	[-1.453, -1.768, -1.927, 3.029, -1.68, 2.778, -1.449]
Total Sentiment Measure	:	40

Path [2366]		:	['KUL', 'TOK', 'PEK', 'HKG', 'JAK', 'TPE', 'KOR', 'BKK', 'KUL']
Distance		:	22747.900734805182 km
Sentiment		:	[-1.449, 2.778, -1.68, 3.029, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	21

Path [2367]		:	['KUL', 'BKK', 'KOR', 'JAK', 'HKG', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	22754.406334141542 km
Sentiment		:	[-1.453, -1.768, 3.029, -1.68, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	29

Path [2368]		:	['KUL', 'TPE', 'TOK', 'PEK', 'HKG', 'JAK', 'KOR', 'BKK', 'KUL']
Distance		:	22754.406334141542 km
Sentiment		:	[-1.927, -1.449, 2.778, -1.68, 3.029, -1.768, -1.453]
Total Sentiment Measure	:	29

Path [2369]		:	['KUL', 'KOR', 'TOK', 'BKK', 'JAK', 'HKG', 'PEK', 'TPE', 'KUL']
Distance		:	22755.97503439323 km
Sentiment		:	[-1.768, -1.449, -1.453, 3.029, -1.68, 2.778, -1.927]
Total Sentiment Measure	:	28

Path [2370]		:	['KUL', 'TPE', 'PEK', 'HKG', 'JAK', 'BKK', 'TOK', 'KOR', 'KUL']
Distance		:	22755.975034393232 km
Sentiment		:	[-1.927, 2.778, -1.68, 3.029, -1.453, -1.449, -1.768]
Total Sentiment Measure	:	27

Path [2371]		:	['KUL', 'PEK', 'TOK', 'BKK', 'TPE', 'HKG', 'KOR', 'JAK', 'KUL']
Distance		:	22759.652100889678 km
Sentiment		:	[2.778, -1.449, -1.453, -1.927, -1.68, -1.768, 3.029]
Total Sentiment Measure	:	23

Path [2372]		:	['KUL', 'JAK', 'KOR', 'HKG', 'TPE', 'BKK', 'TOK', 'PEK', 'KUL']
Distance		:	22759.65210088968 km
Sentiment		:	[3.029, -1.768, -1.68, -1.927, -1.453, -1.449, 2.778]
Total Sentiment Measure	:	32

Path [2373]		:	['KUL', 'JAK', 'KOR', 'TPE', 'PEK', 'BKK', 'TOK', 'HKG', 'KUL']
Distance		:	22765.828435784548 km
Sentiment		:	[3.029, -1.768, -1.927, 2.778, -1.453, -1.449, -1.68]
Total Sentiment Measure	:	26

Path [2374]		:	['KUL', 'HKG', 'TOK', 'BKK', 'PEK', 'TPE', 'KOR', 'JAK', 'KUL']
Distance		:	22765.82843578455 km
Sentiment		:	[-1.68, -1.449, -1.453, 2.778, -1.927, -1.768, 3.029]
Total Sentiment Measure	:	32

Path [2375]		:	['KUL', 'JAK', 'KOR', 'BKK', 'HKG', 'PEK', 'TPE', 'TOK', 'KUL']
Distance		:	22770.630341740827 km
Sentiment		:	[3.029, -1.768, -1.453, -1.68, 2.778, -1.927, -1.449]
Total Sentiment Measure	:	24

Path [2376]		:	['KUL', 'TOK', 'TPE', 'PEK', 'HKG', 'BKK', 'KOR', 'JAK', 'KUL']
Distance		:	22770.630341740827 km
Sentiment		:	[-1.449, -1.927, 2.778, -1.68, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	31

Path [2377]		:	['KUL', 'TOK', 'KOR', 'PEK', 'BKK', 'TPE', 'JAK', 'HKG', 'KUL']
Distance		:	22771.03241579856 km
Sentiment		:	[-1.449, -1.768, 2.778, -1.453, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [2378]		:	['KUL', 'HKG', 'JAK', 'TPE', 'BKK', 'PEK', 'KOR', 'TOK', 'KUL']
Distance		:	22771.032415798567 km
Sentiment		:	[-1.68, 3.029, -1.927, -1.453, 2.778, -1.768, -1.449]
Total Sentiment Measure	:	28

Path [2379]		:	['KUL', 'JAK', 'KOR', 'HKG', 'PEK', 'TOK', 'BKK', 'TPE', 'KUL']
Distance		:	22779.02489946729 km
Sentiment		:	[3.029, -1.768, -1.68, 2.778, -1.449, -1.453, -1.927]
Total Sentiment Measure	:	20

Path [2380]		:	['KUL', 'TPE', 'BKK', 'TOK', 'PEK', 'HKG', 'KOR', 'JAK', 'KUL']
Distance		:	22779.02489946729 km
Sentiment		:	[-1.927, -1.453, -1.449, 2.778, -1.68, -1.768, 3.029]
Total Sentiment Measure	:	32

Path [2381]		:	['KUL', 'BKK', 'PEK', 'HKG', 'TOK', 'KOR', 'JAK', 'TPE', 'KUL']
Distance		:	22780.433161375757 km
Sentiment		:	[-1.453, 2.778, -1.68, -1.449, -1.768, 3.029, -1.927]
Total Sentiment Measure	:	23

Path [2382]		:	['KUL', 'TPE', 'JAK', 'KOR', 'TOK', 'HKG', 'PEK', 'BKK', 'KUL']
Distance		:	22780.433161375757 km
Sentiment		:	[-1.927, 3.029, -1.768, -1.449, -1.68, 2.778, -1.453]
Total Sentiment Measure	:	32

Path [2383]		:	['KUL', 'TPE', 'TOK', 'BKK', 'JAK', 'HKG', 'KOR', 'PEK', 'KUL']
Distance		:	22784.7024682689 km
Sentiment		:	[-1.927, -1.449, -1.453, 3.029, -1.68, -1.768, 2.778]
Total Sentiment Measure	:	32

Path [2384]		:	['KUL', 'PEK', 'KOR', 'HKG', 'JAK', 'BKK', 'TOK', 'TPE', 'KUL']
Distance		:	22784.7024682689 km
Sentiment		:	[2.778, -1.768, -1.68, 3.029, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	23

Path [2385]		:	['KUL', 'BKK', 'PEK', 'HKG', 'TPE', 'JAK', 'KOR', 'TOK', 'KUL']
Distance		:	22788.20145198683 km
Sentiment		:	[-1.453, 2.778, -1.68, -1.927, 3.029, -1.768, -1.449]
Total Sentiment Measure	:	28

Path [2386]		:	['KUL', 'TOK', 'KOR', 'JAK', 'TPE', 'HKG', 'PEK', 'BKK', 'KUL']
Distance		:	22788.20145198683 km
Sentiment		:	[-1.449, -1.768, 3.029, -1.927, -1.68, 2.778, -1.453]
Total Sentiment Measure	:	33

Path [2387]		:	['KUL', 'TOK', 'TPE', 'BKK', 'JAK', 'HKG', 'KOR', 'PEK', 'KUL']
Distance		:	22789.184128846035 km
Sentiment		:	[-1.449, -1.927, -1.453, 3.029, -1.68, -1.768, 2.778]
Total Sentiment Measure	:	32

Path [2388]		:	['KUL', 'PEK', 'KOR', 'HKG', 'JAK', 'BKK', 'TPE', 'TOK', 'KUL']
Distance		:	22789.18412884604 km
Sentiment		:	[2.778, -1.768, -1.68, 3.029, -1.453, -1.927, -1.449]
Total Sentiment Measure	:	26

Path [2389]		:	['KUL', 'BKK', 'TOK', 'JAK', 'HKG', 'TPE', 'PEK', 'KOR', 'KUL']
Distance		:	22791.342036223672 km
Sentiment		:	[-1.453, -1.449, 3.029, -1.68, -1.927, 2.778, -1.768]
Total Sentiment Measure	:	27

Path [2390]		:	['KUL', 'KOR', 'PEK', 'TPE', 'HKG', 'JAK', 'TOK', 'BKK', 'KUL']
Distance		:	22791.342036223676 km
Sentiment		:	[-1.768, 2.778, -1.927, -1.68, 3.029, -1.449, -1.453]
Total Sentiment Measure	:	34

Path [2391]		:	['KUL', 'BKK', 'KOR', 'HKG', 'JAK', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	22804.938057582476 km
Sentiment		:	[-1.453, -1.768, -1.68, 3.029, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	33

Path [2392]		:	['KUL', 'TPE', 'TOK', 'PEK', 'JAK', 'HKG', 'KOR', 'BKK', 'KUL']
Distance		:	22804.938057582476 km
Sentiment		:	[-1.927, -1.449, 2.778, 3.029, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	25

Path [2393]		:	['KUL', 'BKK', 'TPE', 'JAK', 'TOK', 'KOR', 'HKG', 'PEK', 'KUL']
Distance		:	22804.97326067477 km
Sentiment		:	[-1.453, -1.927, 3.029, -1.449, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	34

Path [2394]		:	['KUL', 'PEK', 'HKG', 'KOR', 'TOK', 'JAK', 'TPE', 'BKK', 'KUL']
Distance		:	22804.97326067477 km
Sentiment		:	[2.778, -1.68, -1.768, -1.449, 3.029, -1.927, -1.453]
Total Sentiment Measure	:	27

Path [2395]		:	['KUL', 'JAK', 'HKG', 'KOR', 'BKK', 'TOK', 'TPE', 'PEK', 'KUL']
Distance		:	22805.315328877718 km
Sentiment		:	[3.029, -1.68, -1.768, -1.453, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	26

Path [2396]		:	['KUL', 'PEK', 'TPE', 'TOK', 'BKK', 'KOR', 'HKG', 'JAK', 'KUL']
Distance		:	22805.315328877725 km
Sentiment		:	[2.778, -1.927, -1.449, -1.453, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	26

Path [2397]		:	['KUL', 'HKG', 'TOK', 'BKK', 'JAK', 'TPE', 'KOR', 'PEK', 'KUL']
Distance		:	22808.486314484267 km
Sentiment		:	[-1.68, -1.449, -1.453, 3.029, -1.927, -1.768, 2.778]
Total Sentiment Measure	:	32

Path [2398]		:	['KUL', 'PEK', 'KOR', 'TPE', 'JAK', 'BKK', 'TOK', 'HKG', 'KUL']
Distance		:	22808.486314484267 km
Sentiment		:	[2.778, -1.768, -1.927, 3.029, -1.453, -1.449, -1.68]
Total Sentiment Measure	:	29

Path [2399]		:	['KUL', 'JAK', 'TOK', 'BKK', 'HKG', 'PEK', 'TPE', 'KOR', 'KUL']
Distance		:	22815.615707848145 km
Sentiment		:	[3.029, -1.449, -1.453, -1.68, 2.778, -1.927, -1.768]
Total Sentiment Measure	:	15

Path [2400]		:	['KUL', 'KOR', 'TPE', 'PEK', 'HKG', 'BKK', 'TOK', 'JAK', 'KUL']
Distance		:	22815.61570784815 km
Sentiment		:	[-1.768, -1.927, 2.778, -1.68, -1.453, -1.449, 3.029]
Total Sentiment Measure	:	40

Path [2401]		:	['KUL', 'PEK', 'KOR', 'JAK', 'BKK', 'TPE', 'TOK', 'HKG', 'KUL']
Distance		:	22819.473574397758 km
Sentiment		:	[2.778, -1.768, 3.029, -1.453, -1.927, -1.449, -1.68]
Total Sentiment Measure	:	22

Path [2402]		:	['KUL', 'HKG', 'TOK', 'TPE', 'BKK', 'JAK', 'KOR', 'PEK', 'KUL']
Distance		:	22819.473574397765 km
Sentiment		:	[-1.68, -1.449, -1.927, -1.453, 3.029, -1.768, 2.778]
Total Sentiment Measure	:	36

Path [2403]		:	['KUL', 'HKG', 'TPE', 'TOK', 'BKK', 'JAK', 'KOR', 'PEK', 'KUL']
Distance		:	22822.760204431695 km
Sentiment		:	[-1.68, -1.927, -1.449, -1.453, 3.029, -1.768, 2.778]
Total Sentiment Measure	:	36

Path [2404]		:	['KUL', 'PEK', 'KOR', 'JAK', 'BKK', 'TOK', 'TPE', 'HKG', 'KUL']
Distance		:	22822.760204431695 km
Sentiment		:	[2.778, -1.768, 3.029, -1.453, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	19

Path [2405]		:	['KUL', 'TOK', 'PEK', 'JAK', 'TPE', 'KOR', 'HKG', 'BKK', 'KUL']
Distance		:	22824.808448615888 km
Sentiment		:	[-1.449, 2.778, 3.029, -1.927, -1.768, -1.68, -1.453]
Total Sentiment Measure	:	20

Path [2406]		:	['KUL', 'BKK', 'HKG', 'KOR', 'TPE', 'JAK', 'PEK', 'TOK', 'KUL']
Distance		:	22824.80844861589 km
Sentiment		:	[-1.453, -1.68, -1.768, -1.927, 3.029, 2.778, -1.449]
Total Sentiment Measure	:	44

Path [2407]		:	['KUL', 'HKG', 'TOK', 'PEK', 'JAK', 'TPE', 'KOR', 'BKK', 'KUL']
Distance		:	22828.72190379784 km
Sentiment		:	[-1.68, -1.449, 2.778, 3.029, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	25

Path [2408]		:	['KUL', 'BKK', 'KOR', 'TPE', 'JAK', 'PEK', 'TOK', 'HKG', 'KUL']
Distance		:	22828.721903797843 km
Sentiment		:	[-1.453, -1.768, -1.927, 3.029, 2.778, -1.449, -1.68]
Total Sentiment Measure	:	39

Path [2409]		:	['KUL', 'JAK', 'HKG', 'TOK', 'BKK', 'PEK', 'TPE', 'KOR', 'KUL']
Distance		:	22830.242256263165 km
Sentiment		:	[3.029, -1.68, -1.449, -1.453, 2.778, -1.927, -1.768]
Total Sentiment Measure	:	15

Path [2410]		:	['KUL', 'KOR', 'TPE', 'PEK', 'BKK', 'TOK', 'HKG', 'JAK', 'KUL']
Distance		:	22830.24225626317 km
Sentiment		:	[-1.768, -1.927, 2.778, -1.453, -1.449, -1.68, 3.029]
Total Sentiment Measure	:	37

Path [2411]		:	['KUL', 'BKK', 'HKG', 'KOR', 'JAK', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	22831.314047952248 km
Sentiment		:	[-1.453, -1.68, -1.768, 3.029, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	33

Path [2412]		:	['KUL', 'TPE', 'TOK', 'PEK', 'JAK', 'KOR', 'HKG', 'BKK', 'KUL']
Distance		:	22831.314047952248 km
Sentiment		:	[-1.927, -1.449, 2.778, 3.029, -1.768, -1.68, -1.453]
Total Sentiment Measure	:	28

Path [2413]		:	['KUL', 'JAK', 'KOR', 'HKG', 'BKK', 'TOK', 'TPE', 'PEK', 'KUL']
Distance		:	22831.69131924749 km
Sentiment		:	[3.029, -1.768, -1.68, -1.453, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	26

Path [2414]		:	['KUL', 'PEK', 'TPE', 'TOK', 'BKK', 'HKG', 'KOR', 'JAK', 'KUL']
Distance		:	22831.691319247497 km
Sentiment		:	[2.778, -1.927, -1.449, -1.453, -1.68, -1.768, 3.029]
Total Sentiment Measure	:	23

Path [2415]		:	['KUL', 'HKG', 'PEK', 'KOR', 'TPE', 'JAK', 'BKK', 'TOK', 'KUL']
Distance		:	22835.627403672952 km
Sentiment		:	[-1.68, 2.778, -1.768, -1.927, 3.029, -1.453, -1.449]
Total Sentiment Measure	:	34

Path [2416]		:	['KUL', 'TOK', 'BKK', 'JAK', 'TPE', 'KOR', 'PEK', 'HKG', 'KUL']
Distance		:	22835.627403672952 km
Sentiment		:	[-1.449, -1.453, 3.029, -1.927, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	30

Path [2417]		:	['KUL', 'BKK', 'PEK', 'JAK', 'TPE', 'HKG', 'KOR', 'TOK', 'KUL']
Distance		:	22838.733175427766 km
Sentiment		:	[-1.453, 2.778, 3.029, -1.927, -1.68, -1.768, -1.449]
Total Sentiment Measure	:	20

Path [2418]		:	['KUL', 'TOK', 'KOR', 'HKG', 'TPE', 'JAK', 'PEK', 'BKK', 'KUL']
Distance		:	22838.733175427766 km
Sentiment		:	[-1.449, -1.768, -1.68, -1.927, 3.029, 2.778, -1.453]
Total Sentiment Measure	:	41

Path [2419]		:	['KUL', 'TOK', 'PEK', 'BKK', 'JAK', 'TPE', 'KOR', 'HKG', 'KUL']
Distance		:	22838.873842267858 km
Sentiment		:	[-1.449, 2.778, -1.453, 3.029, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	18

Path [2420]		:	['KUL', 'HKG', 'KOR', 'TPE', 'JAK', 'BKK', 'PEK', 'TOK', 'KUL']
Distance		:	22838.87384226786 km
Sentiment		:	[-1.68, -1.768, -1.927, 3.029, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	43

Path [2421]		:	['KUL', 'HKG', 'PEK', 'KOR', 'JAK', 'BKK', 'TOK', 'TPE', 'KUL']
Distance		:	22842.13300300931 km
Sentiment		:	[-1.68, 2.778, -1.768, 3.029, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	24

Path [2422]		:	['KUL', 'TPE', 'TOK', 'BKK', 'JAK', 'KOR', 'PEK', 'HKG', 'KUL']
Distance		:	22842.13300300931 km
Sentiment		:	[-1.927, -1.449, -1.453, 3.029, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	34

Path [2423]		:	['KUL', 'BKK', 'KOR', 'JAK', 'PEK', 'TOK', 'TPE', 'HKG', 'KUL']
Distance		:	22842.99579374527 km
Sentiment		:	[-1.453, -1.768, 3.029, 2.778, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	28

Path [2424]		:	['KUL', 'HKG', 'TPE', 'TOK', 'PEK', 'JAK', 'KOR', 'BKK', 'KUL']
Distance		:	22842.995793745275 km
Sentiment		:	[-1.68, -1.927, -1.449, 2.778, 3.029, -1.768, -1.453]
Total Sentiment Measure	:	33

Path [2425]		:	['KUL', 'JAK', 'PEK', 'TOK', 'HKG', 'TPE', 'BKK', 'KOR', 'KUL']
Distance		:	22843.82611285429 km
Sentiment		:	[3.029, 2.778, -1.449, -1.68, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	9

Path [2426]		:	['KUL', 'KOR', 'BKK', 'TPE', 'HKG', 'TOK', 'PEK', 'JAK', 'KUL']
Distance		:	22843.82611285429 km
Sentiment		:	[-1.768, -1.453, -1.927, -1.68, -1.449, 2.778, 3.029]
Total Sentiment Measure	:	46

Path [2427]		:	['KUL', 'HKG', 'TPE', 'PEK', 'JAK', 'BKK', 'TOK', 'KOR', 'KUL']
Distance		:	22844.564493996964 km
Sentiment		:	[-1.68, -1.927, 2.778, 3.029, -1.453, -1.449, -1.768]
Total Sentiment Measure	:	31

Path [2428]		:	['KUL', 'KOR', 'TOK', 'BKK', 'JAK', 'PEK', 'TPE', 'HKG', 'KUL']
Distance		:	22844.564493996964 km
Sentiment		:	[-1.768, -1.449, -1.453, 3.029, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2429]		:	['KUL', 'HKG', 'KOR', 'JAK', 'BKK', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	22845.37944160422 km
Sentiment		:	[-1.68, -1.768, 3.029, -1.453, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	29

Path [2430]		:	['KUL', 'TPE', 'TOK', 'PEK', 'BKK', 'JAK', 'KOR', 'HKG', 'KUL']
Distance		:	22845.379441604222 km
Sentiment		:	[-1.927, -1.449, 2.778, -1.453, 3.029, -1.768, -1.68]
Total Sentiment Measure	:	26

Path [2431]		:	['KUL', 'TOK', 'TPE', 'BKK', 'JAK', 'KOR', 'PEK', 'HKG', 'KUL']
Distance		:	22846.614663586442 km
Sentiment		:	[-1.449, -1.927, -1.453, 3.029, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	34

Path [2432]		:	['KUL', 'HKG', 'PEK', 'KOR', 'JAK', 'BKK', 'TPE', 'TOK', 'KUL']
Distance		:	22846.614663586446 km
Sentiment		:	[-1.68, 2.778, -1.768, 3.029, -1.453, -1.927, -1.449]
Total Sentiment Measure	:	27

Path [2433]		:	['KUL', 'JAK', 'KOR', 'BKK', 'TOK', 'TPE', 'PEK', 'HKG', 'KUL']
Distance		:	22862.745863618133 km
Sentiment		:	[3.029, -1.768, -1.453, -1.449, -1.927, 2.778, -1.68]
Total Sentiment Measure	:	25

Path [2434]		:	['KUL', 'HKG', 'PEK', 'TPE', 'TOK', 'BKK', 'KOR', 'JAK', 'KUL']
Distance		:	22862.745863618133 km
Sentiment		:	[-1.68, 2.778, -1.927, -1.449, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	30

Path [2435]		:	['KUL', 'TPE', 'BKK', 'HKG', 'JAK', 'TOK', 'KOR', 'PEK', 'KUL']
Distance		:	22880.514027055207 km
Sentiment		:	[-1.927, -1.453, -1.68, 3.029, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	38

Path [2436]		:	['KUL', 'PEK', 'KOR', 'TOK', 'JAK', 'HKG', 'BKK', 'TPE', 'KUL']
Distance		:	22880.51402705521 km
Sentiment		:	[2.778, -1.768, -1.449, 3.029, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	17

Path [2437]		:	['KUL', 'HKG', 'KOR', 'PEK', 'JAK', 'BKK', 'TOK', 'TPE', 'KUL']
Distance		:	22892.664726450246 km
Sentiment		:	[-1.68, -1.768, 2.778, 3.029, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	28

Path [2438]		:	['KUL', 'TPE', 'TOK', 'BKK', 'JAK', 'PEK', 'KOR', 'HKG', 'KUL']
Distance		:	22892.664726450246 km
Sentiment		:	[-1.927, -1.449, -1.453, 3.029, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2439]		:	['KUL', 'TPE', 'TOK', 'HKG', 'BKK', 'JAK', 'PEK', 'KOR', 'KUL']
Distance		:	22895.252470603282 km
Sentiment		:	[-1.927, -1.449, -1.68, -1.453, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [2440]		:	['KUL', 'KOR', 'PEK', 'JAK', 'BKK', 'HKG', 'TOK', 'TPE', 'KUL']
Distance		:	22895.252470603282 km
Sentiment		:	[-1.768, 2.778, 3.029, -1.453, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [2441]		:	['KUL', 'TOK', 'TPE', 'BKK', 'JAK', 'PEK', 'KOR', 'HKG', 'KUL']
Distance		:	22897.14638702738 km
Sentiment		:	[-1.449, -1.927, -1.453, 3.029, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2442]		:	['KUL', 'HKG', 'KOR', 'PEK', 'JAK', 'BKK', 'TPE', 'TOK', 'KUL']
Distance		:	22897.146387027384 km
Sentiment		:	[-1.68, -1.768, 2.778, 3.029, -1.453, -1.927, -1.449]
Total Sentiment Measure	:	31

Path [2443]		:	['KUL', 'TOK', 'TPE', 'HKG', 'BKK', 'JAK', 'PEK', 'KOR', 'KUL']
Distance		:	22903.020761214353 km
Sentiment		:	[-1.449, -1.927, -1.68, -1.453, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [2444]		:	['KUL', 'KOR', 'PEK', 'JAK', 'BKK', 'HKG', 'TPE', 'TOK', 'KUL']
Distance		:	22903.020761214357 km
